Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
LUNCH,Billie Eilish,HIT ME HARD AND SOFT,7aJuG4TFXa2hmE4z1yxc3n,629DixmZGHc7ILtEntuiWE,82,2024-05-17,179587,False,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE,0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987
MILLION DOLLAR BABY,Tommy Richman,MILLION DOLLAR BABY,52TwRwdTUMtkpglbOE5IRz,7fzHQizxTqy8wTXwlrgPQQ,97,2024-04-26,155152,False,https://open.spotify.com/track/7fzHQizxTqy8wTXwlrgPQQ,0.849,0.699,1,-5.106,0,0.0436,0.0982,0.000215,0.068,0.927,138.003
Espresso,Sabrina Carpenter,Espresso,5quMTd5zeI9yW5UDua8wS4,2qSkIjg1o9h3YT9RAgYN75,99,2024-04-12,175459,True,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75,0.701,0.76,0,-5.478,1,0.0285,0.107,6.54e-05,0.185,0.69,103.969
Too Sweet,Hozier,Unheard,1KZC0cX0qq6hodR9YVgh9F,4IadxL6BUymXlh8RCJJu7T,88,2024-03-22,251424,False,https://open.spotify.com/track/4IadxL6BUymXlh8RCJJu7T,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),6egBeCLeGITzGSo5VyRjwZ,2FQrifJ1N335Ljm3TjTVVf,96,2024-04-12,171292,True,https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf,0.722,0.709,9,-4.95,1,0.0273,0.0633,0.0,0.0804,0.604,81.012
i like the way you kiss me,Artemas,i like the way you kiss me,5HIWDdg3g9CTOtnevKDl1z,2GxrNKugF82CnoRFbQfzPf,100,2024-03-19,142515,False,https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647
we can't be friends (wait for your love),Ariana Grande,eternal sunshine,71PfP4E9roOXAudea1aPGw,46kspZSY3aKmwQe7O77fCC,90,2024-03-08,228639,False,https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC,0.645,0.646,5,-8.334,1,0.0427,0.0615,3.04e-05,0.074,0.295,115.842
Fortnight (feat. Post Malone),"Taylor Swift, Post Malone",THE TORTURED POETS DEPARTMENT,1Mo4aZ8pdj6L1jx8zSwJnt,2OzhQlSqBEmt7hmkYxfT6m,96,2024-04-18,228965,False,https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,0.504,0.386,11,-10.976,1,0.0308,0.502,1.53e-05,0.0961,0.281,192.004
Beautiful Things,Benson Boone,Beautiful Things,29aSKB1qPEbN0Qf9OPSQpw,6tNQ70jh4OwmPGpYy6R2o9,96,2024-01-18,180304,False,https://open.spotify.com/track/6tNQ70jh4OwmPGpYy6R2o9,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029
I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",I Had Some Help,1woYXxyyxTQJ0E0AhZE6mj,7221xIgOnuakPdLqT0F3nP,93,2024-05-10,178206,True,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP,0.638,0.855,7,-4.86,1,0.0264,0.00757,0.0,0.245,0.731,127.986
Belong Together,Mark Ambor,Belong Together,3PlCMwyq6nuQYtoYproV1o,5uQ7de4EWjb3rkcFxyEOpu,93,2024-02-16,148318,False,https://open.spotify.com/track/5uQ7de4EWjb3rkcFxyEOpu,0.646,0.668,2,-5.203,1,0.0282,0.491,0.0,0.212,0.64,90.969
Saturn,SZA,Saturn,1fmBMCSSkSlvxyoy1vut2k,1bjeWoagtHmUKputLVyDxQ,94,2024-02-22,186192,False,https://open.spotify.com/track/1bjeWoagtHmUKputLVyDxQ,0.411,0.619,1,-6.834,1,0.0368,0.62,0.0,0.11,0.337,177.937
I Can Do It With a Broken Heart,Taylor Swift,THE TORTURED POETS DEPARTMENT,1Mo4aZ8pdj6L1jx8zSwJnt,4q5YezDOIPcoLr8R81x9qy,91,2024-04-18,218005,True,https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy,0.701,0.751,0,-8.39,1,0.0502,0.123,0.0,0.15,0.22,129.994
greedy,Tate McRae,greedy,3UOV8XvCwMKaATRNXrYCjN,3rUGC1vUpkDG9CZFHMur1t,94,2023-09-15,131872,True,https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t,0.749,0.729,6,-3.19,0,0.0321,0.261,0.0,0.113,0.816,111.004
Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),7nacKlk586eLRBSIsrk9DB,17phhZDn6oGtzMe56NuWvj,93,2023-09-15,210689,False,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92
Austin,Dasha,Austin,4JtlZzYJEa7bejLF0ASnk0,4NJqhmkGN042BrvHoMKUrJ,61,2023-11-17,171783,True,https://open.spotify.com/track/4NJqhmkGN042BrvHoMKUrJ,0.75,0.671,0,-6.753,1,0.0532,0.468,3.75e-06,0.108,0.738,114.902
End of Beginning,Djo,DECIDE,4JDXBZdRPId4devseaAOKH,3qhlB30KknSejmIvZZLjOD,97,2022-09-16,159246,False,https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982
Slow It Down,Benson Boone,Fireworks & Rollerblades,168CdR21lfn0TTyw1Pkdcm,51eSHglvG1RJXtL3qI5trr,90,2024-04-05,161831,False,https://open.spotify.com/track/51eSHglvG1RJXtL3qI5trr,0.432,0.583,8,-4.682,1,0.0687,0.174,0.0,0.0933,0.544,181.489
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",1WAjjRMfZjEXtB0lQrAw6Q,0WbMK4wrZ1wFSty9F7FCgu,91,2024-04-05,218424,False,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,0.7,0.582,11,-5.96,0,0.0356,0.0502,0.0,0.0881,0.785,116.712
Stick Season,Noah Kahan,Stick Season,50ZenUP4O2Q5eCy2NRNvuz,0mflMxspEfB0VbI1kyLiAv,93,2022-10-14,182347,False,https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv,0.664,0.5,9,-6.935,1,0.0651,0.799,0.0,0.0966,0.801,117.896
TEXAS HOLD 'EM,Beyoncé,TEXAS HOLD 'EM,6cBlaud5JVmPjkjxnwIMLx,0Z7nGFVCLfixWctgePsRk9,89,2024-02-11,233457,True,https://open.spotify.com/track/0Z7nGFVCLfixWctgePsRk9,0.727,0.711,2,-6.549,1,0.078,0.582,0.0,0.158,0.375,110.012
Not Like Us,Kendrick Lamar,Not Like Us,5JjnoGJyOxfSZUZtk2rRwZ,6AI3ezQ4o3HUoP6Dhudph3,97,2024-05-04,274192,True,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,0.898,0.472,1,-7.001,1,0.0776,0.0107,0.0,0.141,0.214,101.061
Feel It - From The Original Series “Invincible”,d4vd,Feel It (From The Original Series “Invincible”),0GHlPN101r1WcuQCwINbI2,3SAga35lAPYdjj3qyfEsCF,88,2024-03-28,157974,False,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF,0.565,0.593,8,-5.864,1,0.0883,0.0288,0.0,0.215,0.429,120.509
Illusion,Dua Lipa,Illusion,68mwSgiHv3JF9nrw9feMrt,59xD5osEFsaNt5PXfIKUnX,87,2024-04-11,188143,False,https://open.spotify.com/track/59xD5osEFsaNt5PXfIKUnX,0.677,0.763,8,-4.701,0,0.0471,0.0235,2.04e-06,0.0894,0.719,126.962
Water,Tyla,Water,22sXXkKgjEuawIFL1e1tRw,5aIVCx5tnk0ntmdiinnYvw,90,2023-07-28,200256,False,https://open.spotify.com/track/5aIVCx5tnk0ntmdiinnYvw,0.673,0.722,3,-3.495,0,0.0755,0.0856,0.0,0.137,0.519,117.187
Scared To Start,Michael Marcagi,Scared To Start,3NpeIWhWsxU7d3XL5KEh39,3Pbp7cUCx4d3OAkZSCoNvn,91,2024-01-12,159636,False,https://open.spotify.com/track/3Pbp7cUCx4d3OAkZSCoNvn,0.527,0.551,7,-11.258,1,0.0345,0.384,2.75e-06,0.403,0.443,148.035
Gata Only,"FloyyMenor, Cris Mj",Gata Only,5tSQtQGkrCJx3hoQxmLgfM,6XjDF6nds4DE2BBbagZol6,98,2024-02-02,222000,True,https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6,0.791,0.499,8,-8.472,0,0.0509,0.446,2.41e-05,0.0899,0.669,99.986
"yes, and?",Ariana Grande,"yes, and?",2B9amdrHDIKOoEiPUfZGtb,7gaA3wERFkFkgivjwbSvkG,85,2024-01-12,214994,True,https://open.spotify.com/track/7gaA3wERFkFkgivjwbSvkG,0.787,0.775,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,0.787,118.998
Feather,Sabrina Carpenter,emails i can’t send fwd:,2g4aJTa5ejGpp0O0GKzWAQ,2Zo1PcszsT9WQ0ANntJbID,90,2023-03-17,185553,True,https://open.spotify.com/track/2Zo1PcszsT9WQ0ANntJbID,0.791,0.694,6,-4.332,0,0.0335,0.0736,1.75e-06,0.0958,0.826,123.508
Tell Ur Girlfriend,Lay Bankz,Tell Ur Girlfriend,0S8DGX9LmBkRSVi3ywcCOT,3lMzT16MjAKKXF7pSZn13B,91,2024-02-07,124444,True,https://open.spotify.com/track/3lMzT16MjAKKXF7pSZn13B,0.866,0.741,7,-4.66,1,0.245,0.0933,0.0,0.0297,0.614,135.07
"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",The Idol Episode 4 (Music from the HBO Original Series),7tzVd1fwkxsorytCBjEJkU,7CyPwkp0oE8Ro9Dd5CUDjW,94,2023-06-23,244685,False,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,0.264,0.64,8,-6.221,1,0.0442,0.0393,2.31e-06,0.151,0.19,84.828
Stargazing,Myles Smith,Stargazing,3VNxRarx9HUI5w7DHv0TBj,3Vr3zh0r7ALn8VLqCiRR10,84,2024-05-10,172533,False,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10,0.635,0.601,1,-6.129,0,0.0295,0.246,0.0,0.11,0.332,123.994
Lovin On Me,Jack Harlow,Lovin On Me,6VCO0fDBGbRW8mCEvV95af,4xhsWYTOGcal8zt0J161CU,90,2023-11-10,138411,True,https://open.spotify.com/track/4xhsWYTOGcal8zt0J161CU,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983
Santa,"Rvssian, Rauw Alejandro, Ayra Starr",Santa,0SqUi6bPIlAaWfvZibBfia,5bi0gh89wRuH2OgjdAKFsb,93,2024-04-04,193039,False,https://open.spotify.com/track/5bi0gh89wRuH2OgjdAKFsb,0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993
Home,Good Neighbours,Home,50ca61DooG00KrVCwMLVRl,6dpLxbF7lfCAnC9QRTjNLK,88,2024-01-17,157486,False,https://open.spotify.com/track/6dpLxbF7lfCAnC9QRTjNLK,0.583,0.676,6,-4.44,1,0.0298,0.0289,0.0634,0.121,0.134,77.002
obsessed,Olivia Rodrigo,GUTS (spilled),1D06fz3cuob62ysTS8k6gu,6tNgRQ0K2NYZ0Rb9l9DzL8,88,2024-03-22,170542,True,https://open.spotify.com/track/6tNgRQ0K2NYZ0Rb9l9DzL8,0.68,0.581,8,-5.166,1,0.106,0.0181,1.07e-06,0.276,0.63,119.974
Whatever She Wants,Bryson Tiller,Whatever She Wants,60s0PMYFJhe34io9HuyUXf,57wp7VFnV8X0pSVnYArGeJ,89,2024-02-13,161342,True,https://open.spotify.com/track/57wp7VFnV8X0pSVnYArGeJ,0.803,0.512,9,-6.871,0,0.066,0.128,0.0,0.0928,0.435,96.02
ADIVINO,"Myke Towers, Bad Bunny",ADIVINO,3sRyLQf04m9vm40JNRFiCl,0LZy30mVmxqUpdQmaXKXBd,90,2024-04-25,278644,True,https://open.spotify.com/track/0LZy30mVmxqUpdQmaXKXBd,0.786,0.854,10,-2.4,0,0.0741,0.169,2.39e-05,0.106,0.522,117.994
redrum,21 Savage,american dream,2RRYaYHY7fIIdvFlvgb5vq,52eIcoLUM25zbQupAZYoFh,91,2024-01-12,270698,True,https://open.spotify.com/track/52eIcoLUM25zbQupAZYoFh,0.625,0.733,2,-8.757,1,0.0488,0.00598,0.000983,0.375,0.244,172.09
These Walls,Dua Lipa,Radical Optimism,1Mo92916G2mmG7ajpmSVrc,7b6sWLSnbZhSIeqNGrJ4py,84,2024-05-03,217784,True,https://open.spotify.com/track/7b6sWLSnbZhSIeqNGrJ4py,0.731,0.725,1,-5.117,1,0.0349,0.0361,2.49e-05,0.106,0.739,123.01
I Don't Wanna Wait,"David Guetta, OneRepublic",I Don't Wanna Wait,0wCLHkBRKcndhMQQpeo8Ji,331l3xABO0HMr1Kkyh2LZq,88,2024-04-05,149668,False,https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq,0.681,0.714,1,-4.617,0,0.0309,0.0375,0.0,0.232,0.554,129.976
favorite,Isabel LaRosa,favorite,6pngQ1BGnsddTXtAJQUkF7,3QJsSWa0Xo8MfaRn1gr4Be,88,2024-03-29,133608,False,https://open.spotify.com/track/3QJsSWa0Xo8MfaRn1gr4Be,0.726,0.652,10,-5.328,0,0.0779,0.00323,0.003,0.0905,0.625,97.032
Whatever,"Kygo, Ava Max",Whatever,2DoFm78vsYw31kJRzvIP4l,0LMwmV37RCmBO2so0szAFs,89,2024-01-19,178273,False,https://open.spotify.com/track/0LMwmV37RCmBO2so0szAFs,0.58,0.777,3,-5.69,1,0.0655,0.104,0.0,0.342,0.589,108.005
Push Ups,Drake,Push Ups,06me0leRR3AuF4IFiEytml,3eh51r6rFWAlGQRlHx9QnQ,90,2024-04-19,232774,True,https://open.spotify.com/track/3eh51r6rFWAlGQRlHx9QnQ,0.598,0.696,2,-4.789,1,0.112,0.0153,0.0,0.219,0.209,91.057
Jump,"Tyla, Gunna, Skillibeng",Jump,4xbpCWaXMdAaDvEKAi02PX,0ve0CavjqrUqVmZ605RhTV,80,2024-03-20,147071,False,https://open.spotify.com/track/0ve0CavjqrUqVmZ605RhTV,0.79,0.716,10,-3.446,0,0.0929,0.0297,1.87e-05,0.213,0.627,100.104
Magnetic,ILLIT,SUPER REAL ME,6irebIc6UO8fN0jl4UlzBS,1aKvZDoLGkNMxoRYgkckZG,93,2024-03-25,160688,False,https://open.spotify.com/track/1aKvZDoLGkNMxoRYgkckZG,0.797,0.668,6,-5.819,1,0.0687,0.257,0.0,0.0876,0.69,131.067
My Love Mine All Mine,Mitski,The Land Is Inhospitable and So Are We,2Cn1d2KgbkAqbZCJ1RzdkA,3vkCueOmm7xQDoJ17W1Pm3,93,2023-09-15,137773,False,https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95
I Remember Everything (feat. Kacey Musgraves),"Zach Bryan, Kacey Musgraves",Zach Bryan,6PbnGueEO6LGodPfvNldYf,4KULAymBBJcPRpk1yO4dOG,91,2023-08-25,227196,False,https://open.spotify.com/track/4KULAymBBJcPRpk1yO4dOG,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639
Standing Next to You,Jung Kook,GOLDEN,5pSk3c3wVwnb2arb6ohCPU,2KslE17cAJNHTsI2MI0jb2,91,2023-11-03,206020,False,https://open.spotify.com/track/2KslE17cAJNHTsI2MI0jb2,0.711,0.809,2,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017
vampire,Olivia Rodrigo,vampire,5kqfR7EuGbyp8x27Pr1kY9,3k79jB4aGmMDUQzEwa46Rz,19,2023-06-30,219724,True,https://open.spotify.com/track/3k79jB4aGmMDUQzEwa46Rz,0.484,0.53,5,-5.82,1,0.054,0.148,0.0,0.283,0.319,136.874
